{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 7569298, 'resource_state': 3, 'name': 'Ferdinand-Schulze-Straße (N->S)', 'activity_type': 'Run', 'distance': 780.3, 'average_grade': 0.5, 'maximum_grade': 3.3, 'elevation_high': 58.7, 'elevation_low': 54.2, 'start_latlng': [52.546289, 13.507664], 'end_latlng': [52.539673, 13.510879], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/H7AOFJJ5PIEWCLLYVV7ENOD6DSILAWRVMJGTST5PMPZJ3PGTJ4F2PQ2AJYGDTYRNYALO6A7UPI6XX5HPM6JNEGAW', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/H7AOFJJ5PIEWCLLYVV7ENOD6DSILAWRVMJGTST5PMPZJ3PGTJ4F2PQ2AJYGDTYRNYALO6A7UPI6XX5HPM6JNEGAW', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5CDPZ6UJFP2XSYUFMSU3L2D5R6X75FZSLUNDRGH4W2WE6FBJEGHOEJ2WIBMBGPPG2MYZADMCE5KFSUUEZ3ST5POE'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2014-07-03T23:10:40Z', 'updated_at': '2021-05-15T02:15:17Z', 'total_elevation_gain': 5.5, 'map': {'id': 's7569298', 'polyline': 'g}u_I{emqAZ?l@HbBChAElAQ`@CNGz@YrCq@lAq@l@Yz@i@TKr@g@|AqAvA{@zBeB`BcA^Sj@a@', 'resource_state': 3}, 'effort_count': 1670, 'athlete_count': 256, 'star_count': 3, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:40', 'qom': '2:37', 'overall': '2:37', 'destination': {'href': 'strava://segments/7569298/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 75477162, 'title': 'Robin Höglund', 'profile': 'https://graph.facebook.com/4042779339079420/picture?height=256&width=256', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/7569298/local_legend?categories%5B%5D=overall'}}
{'id': 34173819, 'resource_state': 3, 'name': 'Ferdinand Schultze S→N kompletto', 'activity_type': 'Run', 'distance': 1294.0, 'average_grade': -0.2, 'maximum_grade': 11.7, 'elevation_high': 60.8, 'elevation_low': 56.1, 'start_latlng': [52.535498, 13.514182], 'end_latlng': [52.546275, 13.507968], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/W5S6ALYHFM5XSZZIPRNZXJWGEAY2TJEZMDQTQKMFPV4P343K5XARJD3LPLCOQLCGPUFJXYMNPT4RH6ZG3TIYJAY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/W5S6ALYHFM5XSZZIPRNZXJWGEAY2TJEZMDQTQKMFPV4P343K5XARJD3LPLCOQLCGPUFJXYMNPT4RH6ZG3TIYJAY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6TRYKBXWN6Q5UKYL2SM2YLS4NIMBFPSFU4PJJ26LMAN3LDLGOSI4PS6JBKQMSFOTF6JS2M4UOSWPN5ZB5BQ65YQ='}, 'climb_category': 0, 'city': 'Lichtenberg', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2023-04-18T00:09:42Z', 'updated_at': '2024-10-29T17:26:38Z', 'total_elevation_gain': 0.0, 'map': {'id': 's34173819', 'polyline': 'yys_IsnnqAqBtA}@r@_Af@cAt@]R{AfAkBlAsBfBWNo@h@iAn@c@Zc@d@]Lq@^YHi@Xg@d@SJmA~@qAt@iCjBs@\\e@\\gAd@o@f@o@TWB[P{@Xs@Hi@Ju@Bm@Lg@@QDQ@m@GECQUm@MUA', 'resource_state': 3}, 'effort_count': 637, 'athlete_count': 154, 'star_count': 0, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '4:46', 'qom': '6:10', 'overall': '4:46', 'destination': {'href': 'strava://segments/34173819/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 89444931, 'title': 'Nadja Preiss', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/89444931/21361641/1/large.jpg', 'effort_description': '5 efforts in the last 90 days', 'effort_count': '5', 'effort_counts': {'overall': '5 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/34173819/local_legend?categories%5B%5D=overall'}}
{'id': 24040523, 'resource_state': 3, 'name': 'Teubertbrücke - Techowbrücke Nord', 'activity_type': 'Run', 'distance': 357.7, 'average_grade': -0.5, 'maximum_grade': 3.1, 'elevation_high': 35.4, 'elevation_low': 31.2, 'start_latlng': [52.446493, 13.365187], 'end_latlng': [52.448527, 13.36914], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7I3ALJTQNLTZWLPL33MWKOCH74XJIJAUWGCIQLUZLS27FZPX6CUMWQ4IG5NHNDRMHMNL52TXWZVBEJDGEJU4GUQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7I3ALJTQNLTZWLPL33MWKOCH74XJIJAUWGCIQLUZLS27FZPX6CUMWQ4IG5NHNDRMHMNL52TXWZVBEJDGEJU4GUQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XPS7TJXX52GVRUT57A6MRETB77VNTSIRD2NHUK5ZFZCPSPVMIJ6ZQZ4D24VKLX5KEIMPR3GDYXVLDJBD4MA7DMA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-05-17T11:13:17Z', 'updated_at': '2021-05-20T08:05:28Z', 'total_elevation_gain': 2.0, 'map': {'id': 's24040523', 'polyline': 'qmb_IkkqpAUMKU@CMMaDgIOWI]I_As@{AWs@]m@w@eB', 'resource_state': 3}, 'effort_count': 3943, 'athlete_count': 1056, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:05', 'qom': '1:28', 'overall': '1:05', 'destination': {'href': 'strava://segments/24040523/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 180749670, 'title': 'Dean Barnes', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/180749670/40001768/2/large.jpg', 'effort_description': '17 efforts in the last 90 days', 'effort_count': '17', 'effort_counts': {'overall': '17 efforts', 'female': '14 efforts'}, 'destination': 'strava://segments/24040523/local_legend?categories%5B%5D=overall'}}
{'id': 24439791, 'resource_state': 3, 'name': 'Bosepark round', 'activity_type': 'Run', 'distance': 574.0, 'average_grade': 0.0, 'maximum_grade': 3.7, 'elevation_high': 45.5, 'elevation_low': 42.7, 'start_latlng': [52.463995, 13.380995], 'end_latlng': [52.464007, 13.380983], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3U6SQHBQYA6J466YLIPT54KHX3HHKU5KWC2CMFFWNGPLNSQIPVJF7PC2FAMZIYOPU3EZ64XGUEFAPVC4QEO7ZRY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3U6SQHBQYA6J466YLIPT54KHX3HHKU5KWC2CMFFWNGPLNSQIPVJF7PC2FAMZIYOPU3EZ64XGUEFAPVC4QEO7ZRY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/4CWRM56EAE3TFBIXIABZ3EJJREAFSKCBHORUSDRXEQTQ6ZVZRNTAXWSCXCE6X6XVAEV4D4DH66OLZGDE3UEW7QI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-06-12T08:39:49Z', 'updated_at': '2021-05-19T08:05:24Z', 'total_elevation_gain': 2.8, 'map': {'id': 's24439791', 'polyline': '}ze_IentpACF?Lb@bAPfADnEGdFJ\\R\\r@XF?FGBQNoDCi@]iBKcAC{@HqBCYCIa@Uy@Y_@U@L', 'resource_state': 3}, 'effort_count': 2671, 'athlete_count': 162, 'star_count': 16, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:47', 'qom': '2:14', 'overall': '1:47', 'destination': {'href': 'strava://segments/24439791/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 96908274, 'title': 'Artur Olesch', 'profile': 'avatar/athlete/large.png', 'effort_description': '44 efforts in the last 90 days', 'effort_count': '44', 'effort_counts': {'overall': '44 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/24439791/local_legend?categories%5B%5D=overall'}}
{'id': 24924302, 'resource_state': 3, 'name': 'Röblingstraße Uphill', 'activity_type': 'Run', 'distance': 332.5, 'average_grade': 3.2, 'maximum_grade': 5.8, 'elevation_high': 59.4, 'elevation_low': 48.6, 'start_latlng': [52.44968, 13.366694], 'end_latlng': [52.451568, 13.363106], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2WT7BSUFT2BHYOJKEDCGCNHGADMWPJWNST7ZEB2IJANPZXPLDSIPOZMB6KRWLQIRSPFXHXVH2PAGZ7FTJIAMRVAT', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2WT7BSUFT2BHYOJKEDCGCNHGADMWPJWNST7ZEB2IJANPZXPLDSIPOZMB6KRWLQIRSPFXHXVH2PAGZ7FTJIAMRVAT', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JSF3JEB23FGRIRS47LGE2OYGID4LK2OIW4NIE32H3YPGOZBHTTHUUPE6RLAV4V2BKBB6CTR574IE6BCQOZWQFZZB'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-07-17T16:26:56Z', 'updated_at': '2021-05-19T08:05:27Z', 'total_elevation_gain': 10.8, 'map': {'id': 's24924302', 'polyline': 'oac_IytqpAUh@_@dC]lAc@jBM\\k@fAsAjBOXaBvB', 'resource_state': 3}, 'effort_count': 2062, 'athlete_count': 536, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:08', 'qom': '1:13', 'overall': '1:08', 'destination': {'href': 'strava://segments/24924302/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 17525944, 'title': 'Lukas Fuchs', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/17525944/21090631/2/large.jpg', 'effort_description': '32 efforts in the last 90 days', 'effort_count': '32', 'effort_counts': {'overall': '32 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/24924302/local_legend?categories%5B%5D=overall'}}
{'id': 26265244, 'resource_state': 3, 'name': 'Muddy sprint', 'activity_type': 'Run', 'distance': 293.3, 'average_grade': -0.1, 'maximum_grade': 1.0, 'elevation_high': 48.8, 'elevation_low': 47.6, 'start_latlng': [52.459307, 13.399883], 'end_latlng': [52.459718, 13.395619], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ARQB4O3X2FS3SF6Z4YCJIVW4QSTMAMXFBQDXRVF2UPMZRQIRK3CBJCAN3C2APX7Q4EN4R3YGERAXJ4VBO5GKNM4D', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ARQB4O3X2FS3SF6Z4YCJIVW4QSTMAMXFBQDXRVF2UPMZRQIRK3CBJCAN3C2APX7Q4EN4R3YGERAXJ4VBO5GKNM4D', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JRX62J5UFN4BY357UB5ML2EKQT6KXJ55H23ZS6KL6K2DQFLPRNXP2O62T32Z2S7SA3J7FOCBUVNNZW6MK5W6K4RS'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-02T17:38:59Z', 'updated_at': '2021-05-19T08:05:37Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26265244', 'polyline': 's}d_IgdxpAAn@e@zIU`HSfD', 'resource_state': 3}, 'effort_count': 1356, 'athlete_count': 293, 'star_count': 12, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '48s', 'qom': '1:08', 'overall': '48s', 'destination': {'href': 'strava://segments/26265244/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 29364514, 'title': 'Dieter Müller', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/29364514/22089364/2/large.jpg', 'effort_description': '12 efforts in the last 90 days', 'effort_count': '12', 'effort_counts': {'overall': '12 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/26265244/local_legend?categories%5B%5D=overall'}}
{'id': 13527477, 'resource_state': 3, 'name': 'Blümelteich CCW', 'activity_type': 'Run', 'distance': 829.2, 'average_grade': 0.0, 'maximum_grade': 4.1, 'elevation_high': 47.1, 'elevation_low': 43.8, 'start_latlng': [52.443321, 13.391467], 'end_latlng': [52.443315, 13.391377], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3TB7NSWUBHY45MMOA3TXX7SJWIV5AWGUBT6OZXYVCN5LNCT7N7GEVAQ6Y7JAB2AYQZJ2EOKRHQYAFLCJ6YMFWTI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3TB7NSWUBHY45MMOA3TXX7SJWIV5AWGUBT6OZXYVCN5LNCT7N7GEVAQ6Y7JAB2AYQZJ2EOKRHQYAFLCJ6YMFWTI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/B5MB7V7Y4EGHHSVXEOEJKSL77PG3EQ3XCKY5ZADGFDARW5W34TT2KEFOW2OA34NVEOUBEABBP76SGF3LMXVFZOI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-10-26T22:02:57Z', 'updated_at': '2021-05-17T08:06:38Z', 'total_elevation_gain': 4.6, 'map': {'id': 's13527477', 'polyline': 'wya_IsovpA@PDRAf@DZALDZCRDf@DFFn@DFBNChA@jALv@?PBFAZPdBB`@AZBFAX@XF^@`@Ld@D`@HPHBHADCLBDC@IFGL@LCJCRSL?_@wAEg@?w@C]Ec@IW?IGS?c@Gi@Ay@Ea@GY@u@I{@?[Ks@A_@Ie@CKCWBq@K_@?QCEEWGGa@Pw@@GDCJHb@', 'resource_state': 3}, 'effort_count': 434, 'athlete_count': 71, 'star_count': 8, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:34', 'qom': '3:31', 'overall': '2:34', 'destination': {'href': 'strava://segments/13527477/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 55086511, 'title': 'Falindra  Chaulagain', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/55086511/39718798/3/large.jpg', 'effort_description': '2 efforts in the last 90 days', 'effort_count': '2', 'effort_counts': {'overall': '2 efforts', 'female': None}, 'destination': 'strava://segments/13527477/local_legend?categories%5B%5D=overall'}}
{'id': 17015688, 'resource_state': 3, 'name': 'Am Kanal - Rathausstr. / Gersdorferstr.', 'activity_type': 'Run', 'distance': 657.8, 'average_grade': 0.2, 'maximum_grade': 1.6, 'elevation_high': 31.4, 'elevation_low': 30.0, 'start_latlng': [52.45187, 13.377822], 'end_latlng': [52.448185, 13.370393], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZQHHBJE2RHXO7ODDPTREDXTGQCZXHNO5S2C6U7XWE72F5YMKF554F2T5RLDXU7SS2BNJ7YW7CW6CQVPC3B7YJKI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZQHHBJE2RHXO7ODDPTREDXTGQCZXHNO5S2C6U7XWE72F5YMKF554F2T5RLDXU7SS2BNJ7YW7CW6CQVPC3B7YJKI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VJ2PITQJJ76CKJNHDAHNEH2DSYBAX25PCR36NQMVCMO5RNO3B2G54NA74FJFMIFPOTDMEEA2JIME4N3D574VXKI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-02-16T07:38:49Z', 'updated_at': '2021-05-19T08:04:26Z', 'total_elevation_gain': 0.0, 'map': {'id': 's17015688', 'polyline': 'eoc_IkzspAt@tCFf@VfAPj@FL\\j@b@l@XdBx@bCx@jBb@v@Xv@bAtBn@bAjAfDxA|ChAlB', 'resource_state': 3}, 'effort_count': 4057, 'athlete_count': 711, 'star_count': 9, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:14', 'qom': '3:02', 'overall': '2:14', 'destination': {'href': 'strava://segments/17015688/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 180749670, 'title': 'Dean Barnes', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/180749670/40001768/2/large.jpg', 'effort_description': '16 efforts in the last 90 days', 'effort_count': '16', 'effort_counts': {'overall': '16 efforts', 'female': '14 efforts'}, 'destination': 'strava://segments/17015688/local_legend?categories%5B%5D=overall'}}
{'id': 17015684, 'resource_state': 3, 'name': 'Alarichstr - Tempelhofer Damm', 'activity_type': 'Run', 'distance': 431.3, 'average_grade': 0.1, 'maximum_grade': 4.2, 'elevation_high': 31.2, 'elevation_low': 29.6, 'start_latlng': [52.452687, 13.377915], 'end_latlng': [52.454065, 13.383804], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QOM6DQ7SGGBIPWGA45EHM6UWVZB4DU7OI67WP5J7DHBXAC6KXMRNQKB7LLLRKNELHDLLQFRTLRTDG3ZOEIXMIII=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QOM6DQ7SGGBIPWGA45EHM6UWVZB4DU7OI67WP5J7DHBXAC6KXMRNQKB7LLLRKNELHDLLQFRTLRTDG3ZOEIXMIII=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6UA3JTBKR2MAM3F3MRHLITZT4CO26XTUJCUZJJWCHTBLBV3QZ5N27PKRUZQGN4AUZ7UC344AYO46LUF5XMHJQZY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-02-16T07:37:18Z', 'updated_at': '2021-05-19T08:04:26Z', 'total_elevation_gain': 0.0, 'map': {'id': 's17015684', 'polyline': 'gtc_I}zspAM_A_@iBe@}Aa@wBu@{Gy@{EU_CM{@IiA?[', 'resource_state': 3}, 'effort_count': 4758, 'athlete_count': 940, 'star_count': 9, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:15', 'qom': '1:23', 'overall': '1:15', 'destination': {'href': 'strava://segments/17015684/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 180749670, 'title': 'Dean Barnes', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/180749670/40001768/2/large.jpg', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '14 efforts'}, 'destination': 'strava://segments/17015684/local_legend?categories%5B%5D=overall'}}
{'id': 25373045, 'resource_state': 3, 'name': 'Eisenacher Straße', 'activity_type': 'Run', 'distance': 1099.0, 'average_grade': 0.1, 'maximum_grade': 2.4, 'elevation_high': 51.9, 'elevation_low': 47.6, 'start_latlng': [52.446844, 13.401542], 'end_latlng': [52.448148, 13.385652], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MPEFYR6J2SSAZJHJLNSZMLX3M2SIWZ43FK5YRTTUCJAPC762ZDTRCHO6ISLUNKBCBBUPH6BZS3FBABZKFB4JTFCU', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MPEFYR6J2SSAZJHJLNSZMLX3M2SIWZ43FK5YRTTUCJAPC762ZDTRCHO6ISLUNKBCBBUPH6BZS3FBABZKFB4JTFCU', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6CTZBI5NLH6FFVCJ3BKRFQEAWD67S5NEIV2SJQO7QVCK5KHRAK2TF7RTNO3VDSYD33YGKTAFZBTTQSE6DFZM27AK'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-08-18T19:37:04Z', 'updated_at': '2021-05-17T08:08:58Z', 'total_elevation_gain': 4.3, 'map': {'id': 's25373045', 'polyline': 'wob_IsnxpACj@@h@KtCCT?b@W|BCv@@XIp@KjBCv@F`AA\\Cp@OvAGbBGd@GpC?dAM`DAv@OdEIbA@r@It@EtBG|@KzBYxAE`@?RIh@Dt@Rn@BTIp@IzAI|A@d@Cd@Ib@MZ?`BGbE', 'resource_state': 3}, 'effort_count': 487, 'athlete_count': 111, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:58', 'qom': '5:05', 'overall': '3:58', 'destination': {'href': 'strava://segments/25373045/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 94342388, 'title': 'Robin König', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/94342388/34122053/3/large.jpg', 'effort_description': '12 efforts in the last 90 days', 'effort_count': '12', 'effort_counts': {'overall': '12 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/25373045/local_legend?categories%5B%5D=overall'}}
